"tag1","tag2","count"
"bimatrix-games","optimization-numerical-methods",1
"equilibrium-computation","optimization-numerical-methods",1
"gradient-descent","optimization-numerical-methods",1
"interior-point-methods","optimization-numerical-methods",1
"lemke-howson","optimization-numerical-methods",1
"linear-programming","optimization-numerical-methods",1
"metaheuristic","optimization-numerical-methods",1
"altruism","other-regarding-preferences",1
"dictator-game","other-regarding-preferences",1
"experimental-economics","other-regarding-preferences",1
"network-formation","pairwise-stability",1
"network-games","pairwise-stability",1
"backward-induction","paradox",1
"centipede-game","paradox",1
"foundations","paradox",1
"common-knowledge","paradoxes",1
"epistemic-game-theory","paradoxes",1
"foundations","paradoxes",1
"causal-inference","parallel-trends",1
"difference-in-differences","parallel-trends",1
"bayesian-inference","parameter-estimation",1
"dimensionality-reduction","payoff-matrices",1
"linear-algebra-matrix","payoff-matrices",1
"ai-ml-foundations-and-applications","perceptron",1
"deep-learning","perceptron",1
"historical","perceptron",1
"neural-networks","perceptron",1
"foundations","perfect-bayesian-equilibrium",1
"incomplete-information","perfect-bayesian-equilibrium",1
"hypothesis-testing","permutation-test",1
"nash-equilibrium","permutation-test",1
"dynamic-games","platform-economics",1
"network-externalities","platform-economics",1
"network-games","platform-economics",1
"interactive-visualization","plotly",1
"causal-inference","policy-evaluation",1
"evolutionary-game-theory","population-dynamics",1
"braess-paradox","potential-games",1
"congestion-games","potential-games",1
"network-games","potential-games",1
"experimental-design","power-analysis",1
"experimental-design","preregistration",1
"power-analysis","preregistration",1
"agent-based-model","price-discovery",1
"market-microstructure","price-discovery",1
"braess-paradox","price-of-anarchy",1
"network-games","price-of-anarchy",1
"ai-alignment","principal-agent",1
"ethics-applications","principal-agent",1
"agent-based","prisoners-dilemma",1
"arms-race","prisoners-dilemma",1
"axelrod","prisoners-dilemma",1
"cold-war","prisoners-dilemma",1
"cooperation","prisoners-dilemma",1
"dominant-strategy","prisoners-dilemma",1
"iterated-games","prisoners-dilemma",1
"inspection-games","privacy",1
"mechanism-design","privacy",1
"allais-paradox","prospect-theory",1
"behavioral-economics","prospect-theory",1
"expected-utility","prospect-theory",1
"cournot-competition","public-apis-and-datasets",1
"demand-estimation","public-apis-and-datasets",1
"development-economics","public-apis-and-datasets",1
"fred","public-apis-and-datasets",1
"game-environments","public-apis-and-datasets",1
"international-economics","public-apis-and-datasets",1
"international-relations","public-apis-and-datasets",1
"kaggle","public-apis-and-datasets",1
"nash-equilibrium","public-apis-and-datasets",1
"behavioral-gt","public-goods",1
"case-studies","public-goods",1
"commons-dilemma","public-goods",1
"cooperation","public-goods",1
"institutional-design","public-goods",1
"network-games","public-goods",1
"network-topology","public-goods",1
"behavioral-gt","punishment",1
"cooperation","punishment",1
"public-goods","punishment",1
"bayesian-inference","qre",1
"parameter-estimation","qre",1
"behavioral-gt","quantal-response-equilibrium",1
"bounded-rationality","quantal-response-equilibrium",1
"experimental-games","quantal-response-equilibrium",1
"maximum-likelihood","quantal-response-equilibrium",1
"literate-programming","quarto",1
"parameterized-reports","quarto",1
"cran","r-package-development",1
"devtools","r-package-development",1
"documentation","r-package-development",1
"nash-equilibrium","r-package-development",1
"object-oriented-design","r-package-development",1
"performance-optimisation","r-package-development",1
"bounded-rationality","rational-inattention",1
"information-theory","rational-inattention",1
"dominance","rationality",1
"foundations","rationality",1
"normal-form","rationality",1
"dominance","rationalizability",1
"epistemic-game-theory","rationalizability",1
"foundations","rationalizability",1
"performance-optimisation","rcpp",1
"r-package-development","rcpp",1
"arms-race","real-world-data-applications",1
"auction-theory","real-world-data-applications",1
"cold-war","real-world-data-applications",1
"crisis-bargaining","real-world-data-applications",1
"dynamic-games","real-world-data-applications",1
"incomplete-information","real-world-data-applications",1
"mechanism-design","real-world-data-applications",1
"minimax","real-world-data-applications",1
"mixed-strategy","real-world-data-applications",1
"platform-economics","real-world-data-applications",1
"prisoners-dilemma","real-world-data-applications",1
"backward-induction","reciprocity",1
"experimental-economics","reciprocity",1
"decision-theory","reference-dependence",1
"loss-aversion","reference-dependence",1
"prospect-theory","reference-dependence",1
"causal-inference","regression-discontinuity",1
"ethics-applications","regulation",1
"mechanism-design","regulation",1
"privacy","regulation",1
"ai-ml-foundations-and-applications","reinforcement-learning",1
"exploration-exploitation","reinforcement-learning",1
"game-environments","reinforcement-learning",1
"multi-agent","reinforcement-learning",1
"multi-armed-bandits","reinforcement-learning",1
"neural-networks","reinforcement-learning",1
"public-apis-and-datasets","reinforcement-learning",1
"all-pay-auction","rent-seeking",1
"auction-theory-deep-dive","rent-seeking",1
"lobbying","rent-seeking",1
"docker","renv",1
"quarto","renv",1
"eigenvalue-decomposition","repeated-games",1
"folk-theorem","repeated-games",1
"foundations","repeated-games",1
"linear-algebra-matrix","repeated-games",1
"markov-chains","repeated-games",1
"desolve","replicator-dynamics",1
"evolutionary-game-theory","replicator-dynamics",1
"evolutionary-gt","replicator-dynamics",1
"interactive-visualization","replicator-dynamics",1
"plotly","replicator-dynamics",1
"population-dynamics","replicator-dynamics",1
"evolutionary-gt","replicator-mutator",1
"mutation","replicator-mutator",1
"literate-programming","reproducibility",1
"parameterized-reports","reproducibility",1
"renv","reproducibility",1
"docker","reproducibility-open-science",1
"experimental-design","reproducibility-open-science",1
"literate-programming","reproducibility-open-science",1
"parameterized-reports","reproducibility-open-science",1
"power-analysis","reproducibility-open-science",1
"preregistration","reproducibility-open-science",1
"auction-design","reserve-prices",1
"bayesian-methods","reserve-prices",1
"myerson","reserve-prices",1
"blotto","resource-allocation",1
"classical-games","resource-allocation",1
"mixed-strategies","resource-allocation",1
"foundations","revelation-principle",1
"gibbard-satterthwaite","revelation-principle",1
"implementation-theory","revelation-principle",1
"incentive-compatibility","revelation-principle",1
"auction-formats","revenue-equivalence",1
"auction-theory-deep-dive","revenue-equivalence",1
"mechanism-design","revenue-equivalence",1
"axioms","risk-aversion",1
"classical-games","risk-dominance",1
"coordination","risk-dominance",1
"desolve","rock-paper-scissors",1
"mutation","rock-paper-scissors",1
"replicator-dynamics","rock-paper-scissors",1
"replicator-mutator","rock-paper-scissors",1
"braess-paradox","routing-games",1
"network-games","routing-games",1
"price-of-anarchy","routing-games",1
"bargaining","rubinstein",1
"cooperative-gt","rubinstein",1
"object-oriented-design","s4-classes",1
"r-package-development","s4-classes",1
"coordination-games","scale-free-networks",1
"network-interventions","scale-free-networks",1
"network-science","scale-free-networks",1
"cryptography-and-gt","secret-sharing",1
"mechanism-design","secure-computation",1
"secret-sharing","secure-computation",1
"ml-and-gt","self-play",1
"neural-networks","self-play",1
"reinforcement-learning","self-play",1
"ai-ml-foundations-and-applications","shap",1
"banzhaf","shapley-shubik",1
"cooperative-gt","shapley-shubik",1
"ai-ml-foundations-and-applications","shapley-value",1
"bootstrap","shapley-value",1
"coalitional-games","shapley-value",1
"confidence-intervals","shapley-value",1
"fair-division","shapley-value",1
"shap","shapley-value",1
"game-solver","shiny",1
"interactive","shiny",1
"bimatrix-games","shiny-tutorial",1
"interactive","shiny-tutorial",1
"nash-equilibrium","shiny-tutorial",1
"crisis-bargaining","signaling-games",1
"foundations","signaling-games",1
"perfect-bayesian-equilibrium","signaling-games",1
"real-world-data-applications","signaling-games",1
"bayesian-methods","signalling",1
"bayesian-persuasion","signalling",1
"cheap-talk","signalling",1
"information-design","signalling",1
"information-theory","signalling",1
"metaheuristic","simulated-annealing",1
"nash-equilibrium","simulated-annealing",1
"optimization-numerical-methods","simulated-annealing",1
"agent-based","simulations",1
"agent-based-model","simulations",1
"cellular-automata","simulations",1
"cooperation","simulations",1
"equilibrium-computation","simulations",1
"evolutionary-game-theory","simulations",1
"market-microstructure","simulations",1
"monte-carlo","simulations",1
"numerical-methods","simulations",1
"population-dynamics","simulations",1
"price-discovery","simulations",1
"prisoners-dilemma","simulations",1
"replicator-dynamics","simulations",1
"ethics-and-game-theory","social-choice",1
"mechanism-design","social-choice",1
"classical-games","social-dilemma",1
"dominant-strategy","social-dilemma",1
"prisoners-dilemma","social-dilemma",1
"behavioral-gt","social-preferences",1
"inequality-aversion","social-preferences",1
"agent-based","spatial-games",1
"cellular-automata","spatial-games",1
"cooperation","spatial-games",1
"evolutionary-gt","spatial-games",1
"prisoners-dilemma","spatial-games",1
"auction-theory","spectrum-auctions",1
"case-studies","spectrum-auctions",1
"real-world-data-applications","spectrum-auctions",1
"minimax","sports-economics",1
"mixed-strategy","sports-economics",1
"real-world-data-applications","sports-economics",1
"gale-shapley","stable-matching",1
"market-design","stable-matching",1
"mechanism-design","stable-matching",1
"cournot","stackelberg",1
"granger-causality","stackelberg",1
"commitment","stackelberg-games",1
"cryptography-and-gt","stackelberg-games",1
"mechanism-design","stackelberg-games",1
"classical-games","stag-hunt",1
"coordination","stag-hunt",1
"evolutionarily-stable-strategies","stag-hunt",1
"evolutionary-gt","stag-hunt",1
"hawk-dove","stag-hunt",1
"risk-dominance","stag-hunt",1
"bayesian-inference","statistical-foundations",1
"bootstrap","statistical-foundations",1
"confidence-intervals","statistical-foundations",1
"maximum-likelihood","statistical-foundations",1
"minimax","statistical-foundations",1
"nash-equilibrium","statistical-foundations",1
"parameter-estimation","statistical-foundations",1
"permutation-test","statistical-foundations",1
"qre","statistical-foundations",1
"quantal-response-equilibrium","statistical-foundations",1
"shapley-value","statistical-foundations",1
"evolutionary-gt","stochastic-dynamics",1
"finite-populations","stochastic-dynamics",1
"moran-process","stochastic-dynamics",1
"cheap-talk","strategic-communication",1
"information-theory","strategic-communication",1
"signalling","strategic-communication",1
"cointegration","strategic-equilibrium",1
"difference-in-differences","strategic-interaction",1
"endogeneity","strategic-interaction",1
"instrumental-variables","strategic-interaction",1
"kaggle","strategic-interaction",1
"nash-equilibrium","strategic-interaction",1
"parallel-trends","strategic-interaction",1
"public-apis-and-datasets","strategic-interaction",1
"causal-inference","strategic-manipulation",1
"regression-discontinuity","strategic-manipulation",1
"oligopoly","structural-estimation",1
"backward-induction","subgame-perfection",1
"bargaining","subgame-perfection",1
"cooperative-gt","subgame-perfection",1
"extensive-form","subgame-perfection",1
"folk-theorem","subgame-perfection",1
"repeated-games","subgame-perfection",1
"rubinstein","subgame-perfection",1
"decision-theory","subjective-probability",1
"bimatrix-games","support-enumeration",1
"nash-equilibrium","support-enumeration",1
"optimization-numerical-methods","support-enumeration",1
"dynamic-games","surge-pricing",1
"platform-economics","surge-pricing",1
"real-world-data-applications","surge-pricing",1
"ethics-applications","surveillance",1
"inspection-games","surveillance",1
"privacy","surveillance",1
"dimensionality-reduction","svd",1
"linear-algebra-matrix","svd",1
"payoff-matrices","svd",1
"causal-inference","synthetic-control",1
"policy-evaluation","synthetic-control",1
"bankruptcy-game","talmud",1
"cooperative-gt","talmud",1
"fair-division","talmud",1
"nash-equilibrium","testing",1
"r-package-development","testing",1
"devtools","testthat",1
"nash-equilibrium","testthat",1
"testing","testthat",1
"colorblind-safe","theme",1
"ggplot2","theme",1
"behavioral-economics","time-inconsistency",1
"commitment","time-inconsistency",1
"hyperbolic-discounting","time-inconsistency",1
"cointegration","time-series-econometrics",1
"cournot","time-series-econometrics",1
"stackelberg","time-series-econometrics",1
"strategic-equilibrium","time-series-econometrics",1
"structural-estimation","time-series-econometrics",1
"history-of-gt-mathematics","timeline",1
"mathematical-history","timeline",1
"behavioral-economics","transaction-utility",1
"framing-effects","transaction-utility",1
"mental-accounting","transaction-utility",1
"causal-inference","treatment-effects",1
"regression-discontinuity","treatment-effects",1
"strategic-manipulation","treatment-effects",1
"equilibrium-refinement","trembling-hand-perfection",1
"equilibrium-refinements","trembling-hand-perfection",1
"foundations","trembling-hand-perfection",1
"history-of-gt-mathematics","trembling-hand-perfection",1
"decision-theory","trolley-problem",1
"ethics-and-game-theory","trolley-problem",1
"moral-uncertainty","trolley-problem",1
"backward-induction","trust-game",1
"experimental-economics","trust-game",1
"reciprocity","trust-game",1
"network-externalities","two-sided-markets",1
"network-games","two-sided-markets",1
"platform-economics","two-sided-markets",1
"behavioral-gt","ultimatum-game",1
"bounded-rationality","ultimatum-game",1
"fairness","ultimatum-game",1
"bayesian-games","value-of-information",1
"decision-theory","value-of-information",1
"entropy","value-of-information",1
"oligopoly","var",1
"combinatorial-auctions","vcg",1
"incentive-compatibility","vcg",1
"mechanism-design","vcg",1
"cointegration","vecm",1
"strategic-equilibrium","vecm",1
"time-series-econometrics","vecm",1
"auctions","vickrey",1
"dominant-strategy","vickrey",1
"mechanism-design","vickrey",1
"cran","vignettes",1
"documentation","vignettes",1
"r-package-development","vignettes",1
"annotations","visualization-and-communication",1
"colorblind-safe","visualization-and-communication",1
"game-solver","visualization-and-communication",1
"game-visualization","visualization-and-communication",1
"igraph","visualization-and-communication",1
"interactive","visualization-and-communication",1
"interactive-visualization","visualization-and-communication",1
"network-analysis","visualization-and-communication",1
"plotly","visualization-and-communication",1
"replicator-dynamics","visualization-and-communication",1
"shiny","visualization-and-communication",1
"theme","visualization-and-communication",1
"decision-theory","vnm-axioms",1
"expected-utility","vnm-axioms",1
"risk-aversion","vnm-axioms",1
"banzhaf","voting-power",1
"shapley-shubik","voting-power",1
"shapley-value","voting-power",1
"ethics-and-game-theory","voting-theory",1
"mechanism-design","voting-theory",1
"social-choice","voting-theory",1
"all-pay-auction","war-of-attrition",1
"bayesian-nash-equilibrium","war-of-attrition",1
"classical-games","war-of-attrition",1
"escalation","war-of-attrition",1
"evolutionary-gt","war-of-attrition",1
"hawk-dove","war-of-attrition",1
"international-economics","wdi",1
"public-apis-and-datasets","wdi",1
"auction-theory-deep-dive","winners-curse",1
"common-value-auctions","winners-curse",1
"information-economics","winners-curse",1
"international-economics","world-bank",1
"public-apis-and-datasets","world-bank",1
"wdi","world-bank",1
"computational-complexity","zero-knowledge-proofs",1
"cryptography-and-gt","zero-knowledge-proofs",1
"interactive-protocols","zero-knowledge-proofs",1
"ai-ml-foundations-and-applications","zero-sum",1
"classical-games","zero-sum",1
"foundations","zero-sum",1
"gans","zero-sum",1
"linear-programming","zero-sum",1
"matching-pennies","zero-sum",1
"mixed-strategy","zero-sum",1
"history-of-gt-mathematics","zero-sum-games",1
"interior-point-methods","zero-sum-games",1
"linear-algebra-matrix","zero-sum-games",1
"minimax","zero-sum-games",1
"minimax-theorem","zero-sum-games",1
"network-interdiction","zero-sum-games",1
"network-science","zero-sum-games",1
"optimization-numerical-methods","zero-sum-games",1
