"id","title","url","topic","tags","labels","date"
1,"Building the 2×2 Nash Equilibrium Explorer — a Shiny tutorial","shiny/tutorials/two-by-two-nash-explorer-tutorial/","shiny-tutorial","shiny-tutorial; nash-equilibrium; interactive; bimatrix-games","shiny-app; foundational-tool","2026-05-08"
2,"Generative adversarial networks as minimax games","tutorials/ai-ml-foundations-and-applications/gans-minimax-game/","ai-ml-foundations-and-applications","ai-ml-foundations-and-applications; GANs; minimax; zero-sum","ai-ml; minimax-applications","2026-05-08"
3,"From Perceptron to deep learning — a historical R implementation","tutorials/ai-ml-foundations-and-applications/perceptron-to-deep-learning-historical-r-implementation/","ai-ml-foundations-and-applications","ai-ml-foundations-and-applications; neural-networks; perceptron; deep-learning; historical","ai-ml-history; neural-networks","2026-05-08"
4,"Common-value auctions and the winner's curse","tutorials/auction-theory-deep-dive/common-value-winners-curse/","auction-theory-deep-dive","auction-theory-deep-dive; common-value-auctions; winners-curse; information-economics","auction-theory; information-economics","2026-05-08"
5,"First-price sealed-bid auction — equilibrium bidding strategies","tutorials/auction-theory-deep-dive/first-price-sealed-bid/","auction-theory-deep-dive","auction-theory-deep-dive; first-price-auction; bayesian-nash; bid-shading","auction-theory; equilibrium-bidding","2026-05-08"
6,"GSP auction for online advertising","tutorials/auction-theory-deep-dive/gsp-auction/","auction-theory-deep-dive","auction-theory-deep-dive; gsp-auction; online-advertising; mechanism-design","auction-theory; mechanism-design","2026-05-08"
7,"Revenue equivalence theorem","tutorials/auction-theory-deep-dive/revenue-equivalence/","auction-theory-deep-dive","auction-theory-deep-dive; revenue-equivalence; auction-formats; mechanism-design","auction-theory; mechanism-design","2026-05-08"
8,"Bayesian games — strategic interaction under incomplete information","tutorials/bayesian-methods/bayesian-games-incomplete-information/","bayesian-methods","bayesian-methods; bayesian-games; incomplete-information; bayes-nash","bayesian-gt; equilibrium-concepts","2026-05-08"
9,"Global games and coordination under private information","tutorials/bayesian-methods/global-games-coordination/","bayesian-methods","bayesian-methods; global-games; coordination; incomplete-information","bayesian-games; equilibrium-selection","2026-05-08"
10,"Nudge theory and libertarian paternalism","tutorials/behavioral-economics/nudge-libertarian-paternalism/","behavioral-economics","behavioral-economics; nudge-theory; choice-architecture; default-effects","behavioral-economics; policy-design","2026-05-08"
11,"Prospect theory — loss aversion and probability weighting","tutorials/behavioral-economics/prospect-theory-kahneman-tversky/","behavioral-economics","behavioral-economics; prospect-theory; loss-aversion","behavioral-econ; decision-theory","2026-05-08"
12,"The public goods game with punishment — sustaining cooperation through costly enforcement","tutorials/behavioral-gt/public-goods-punishment/","behavioral-gt","behavioral-gt; public-goods; punishment; cooperation","behavioral-experiments; cooperation","2026-05-08"
13,"The ultimatum game — fairness, rejection, and bounded rationality","tutorials/behavioral-gt/ultimatum-game-fairness/","behavioral-gt","behavioral-gt; ultimatum-game; fairness; bounded-rationality","behavioral-experiments; fairness-norms","2026-05-08"
14,"Spectrum auction design — from theory to billions in revenue","tutorials/case-studies/spectrum-auction-design/","case-studies","case-studies; spectrum-auctions; mechanism-design","auction-design; policy-case-study","2026-05-08"
15,"Tragedy of the commons — game-theoretic analysis","tutorials/case-studies/tragedy-of-the-commons/","case-studies","case-studies; commons-dilemma; public-goods; institutional-design","case-studies; institutional-design","2026-05-08"
16,"Difference-in-differences with strategic agents","tutorials/causal-inference/difference-in-differences-strategic/","causal-inference","causal-inference; difference-in-differences; strategic-interaction; parallel-trends","causal-inference; econometrics","2026-05-08"
17,"Instrumental variables for causal effects in strategic settings","tutorials/causal-inference/instrumental-variables-game-theory/","causal-inference","causal-inference; instrumental-variables; endogeneity","causal-methods; applied-econometrics","2026-05-08"
18,"Bank runs as a coordination game — the Diamond-Dybvig model","tutorials/classical-games/bank-runs-coordination/","classical-games","classical-games; coordination; bank-runs; financial-economics","canonical-games; coordination-games","2026-05-08"
19,"Battle of the Sexes — coordination with conflicting preferences","tutorials/classical-games/battle-of-the-sexes/","classical-games","classical-games; battle-of-the-sexes; coordination; multiple-equilibria","canonical-games; coordination-games","2026-05-08"
20,"Chicken / Hawk-Dove — brinkmanship and anti-coordination","tutorials/classical-games/chicken-hawk-dove/","classical-games","classical-games; chicken; hawk-dove; anti-coordination; ess","canonical-games; conflict-games","2026-05-08"
21,"The Colonel Blotto game — resource allocation across battlefields","tutorials/classical-games/colonel-blotto/","classical-games","classical-games; blotto; resource-allocation; mixed-strategies","canonical-games; zero-sum-games","2026-05-08"
22,"The iterated Prisoner's Dilemma — Axelrod's tournaments","tutorials/classical-games/iterated-prisoners-dilemma-axelrod/","classical-games","classical-games; prisoners-dilemma; iterated-games; axelrod; cooperation","canonical-games; repeated-games","2026-05-08"
23,"Matching Pennies — the simplest zero-sum game","tutorials/classical-games/matching-pennies/","classical-games","classical-games; matching-pennies; zero-sum; mixed-strategy","canonical-games; zero-sum-games","2026-05-08"
24,"The Prisoner's Dilemma — formal setup and dominant strategy analysis","tutorials/classical-games/prisoners-dilemma-formal/","classical-games","classical-games; prisoners-dilemma; dominant-strategy; social-dilemma","canonical-games; social-dilemmas","2026-05-08"
25,"The Stag Hunt — coordination, trust, and risk dominance","tutorials/classical-games/stag-hunt/","classical-games","classical-games; stag-hunt; coordination; risk-dominance","canonical-games; coordination-games","2026-05-08"
26,"Core stability in cooperative games — unblocked allocations and the Bondareva-Shapley theorem","tutorials/cooperative-gt/core-stability/","cooperative-gt","cooperative-gt; core; coalitional-games; linear-programming","cooperative-solutions; stability","2026-05-08"
27,"The Shapley value — fair division of cooperative surplus","tutorials/cooperative-gt/shapley-value/","cooperative-gt","cooperative-gt; shapley-value; fair-division; coalitional-games","cooperative-solutions; fairness","2026-05-08"
28,"Voting power indices — when weight does not equal power","tutorials/cooperative-gt/voting-power-indices/","cooperative-gt","cooperative-gt; voting-power; banzhaf; shapley-shubik","cooperative-solutions; voting-games","2026-05-08"
29,"Secure multi-party computation as a game-theoretic problem","tutorials/cryptography-and-gt/secure-multi-party-computation/","cryptography-and-gt","cryptography-and-gt; secure-computation; secret-sharing","crypto-games; protocol-design","2026-05-08"
30,"Zero-knowledge proofs — game-theoretic foundations","tutorials/cryptography-and-gt/zero-knowledge-proofs/","cryptography-and-gt","cryptography-and-gt; zero-knowledge-proofs; interactive-protocols; computational-complexity","cryptography-and-gt; protocol-design","2026-05-08"
31,"The Allais paradox and expected utility violations","tutorials/decision-theory/allais-paradox/","decision-theory","decision-theory; allais-paradox; expected-utility; prospect-theory","decision-theory; behavioural-anomalies","2026-05-08"
32,"Expected utility theory and the von Neumann–Morgenstern axioms","tutorials/decision-theory/expected-utility-vnm-axioms/","decision-theory","decision-theory; expected-utility; vnm-axioms; risk-aversion","decision-foundations; utility-theory","2026-05-08"
33,"The Trolley Problem as a game under moral uncertainty","tutorials/ethics-and-game-theory/trolley-problem-as-game/","ethics-and-game-theory","ethics-and-game-theory; moral-uncertainty; trolley-problem; decision-theory","ethics; decision-under-uncertainty","2026-05-08"
34,"Algorithmic fairness through the lens of game theory","tutorials/ethics-applications/algorithmic-fairness-game-theory/","ethics-applications","ethics-applications; algorithmic-fairness; mechanism-design","ethics; fairness; mechanism-design","2026-05-08"
35,"Privacy as a game --- strategic information disclosure","tutorials/ethics-applications/privacy-game-theory/","ethics-applications","ethics-applications; privacy; mechanism design; regulation","ethics; applications","2026-05-08"
36,"Evolutionarily stable strategies (ESS)","tutorials/evolutionary-gt/evolutionarily-stable-strategies/","evolutionary-gt","evolutionary-gt; evolutionarily-stable-strategies; hawk-dove; stag-hunt","evolutionary-dynamics; stability-concepts","2026-05-08"
37,"Moran process in finite populations","tutorials/evolutionary-gt/moran-process-finite-populations/","evolutionary-gt","evolutionary-gt; moran-process; finite-populations; stochastic-dynamics","stochastic-dynamics; finite-populations","2026-05-08"
38,"Replicator dynamics for Rock-Paper-Scissors with deSolve","tutorials/evolutionary-gt/replicator-dynamics-rps/","evolutionary-gt","evolutionary-gt; replicator-dynamics; rock-paper-scissors; deSolve","evolutionary-dynamics; cyclic-games","2026-05-08"
39,"Dictator game and pure altruism","tutorials/experimental-economics/dictator-game-altruism/","experimental-economics","experimental-economics; dictator-game; altruism; other-regarding-preferences","experimental-economics; prosocial-behaviour","2026-05-08"
40,"The public goods game — free-riding in the laboratory","tutorials/experimental-economics/public-goods-experiment/","experimental-economics","experimental-economics; public-goods; free-riding","experimental-design; social-dilemmas","2026-05-08"
41,"Correlated equilibrium — coordination through shared signals","tutorials/foundations/correlated-equilibrium/","foundations","foundations; correlated-equilibrium; equilibrium-concepts; coordination","equilibrium-concepts; coordination","2026-05-08"
42,"Dominant strategies and iterated elimination of dominated strategies","tutorials/foundations/dominant-strategies-iterated-elimination/","foundations","foundations; dominance; rationality; normal-form","equilibrium-concepts; solution-concepts","2026-05-08"
43,"Extensive-form games and subgame-perfect equilibrium","tutorials/foundations/extensive-form-subgame-perfection/","foundations","foundations; extensive-form; subgame-perfection; backward-induction","equilibrium-concepts; sequential-games","2026-05-08"
44,"Folk theorem with perfect monitoring","tutorials/foundations/folk-theorem-perfect-monitoring/","foundations","foundations; repeated-games; folk-theorem; subgame-perfection","repeated-games; equilibrium-refinements","2026-05-08"
45,"The Nash bargaining solution","tutorials/foundations/nash-bargaining-solution/","foundations","foundations; bargaining; nash-bargaining; cooperative-gt","equilibrium-concepts; cooperative-gt","2026-05-08"
46,"Mixed-strategy Nash equilibrium in 2×2 games","tutorials/foundations/nash-equilibrium-mixed/","foundations","foundations; nash-equilibrium; mixed-strategies; 2x2-games","normal-form; solution-concepts","2026-05-08"
47,"Rationalizability and iterated dominance — the epistemic foundation of game theory","tutorials/foundations/rationalizability/","foundations","foundations; rationalizability; dominance; epistemic-game-theory","equilibrium-concepts; solution-concepts","2026-05-08"
48,"Signaling games and perfect Bayesian equilibrium","tutorials/foundations/signaling-games-pbe/","foundations","foundations; signaling-games; perfect-bayesian-equilibrium; incomplete-information","equilibrium-concepts; incomplete-information","2026-05-08"
49,"Zero-sum games and the minimax theorem","tutorials/foundations/zero-sum-minimax-theorem/","foundations","foundations; zero-sum; minimax; linear-programming","equilibrium-concepts; classical-results","2026-05-08"
50,"Nash's existence proof — historical context and intuition","tutorials/history-of-gt-mathematics/nash-equilibrium-original-proof/","history-of-gt-mathematics","history-of-gt-mathematics; nash-equilibrium; fixed-point-theorems; existence-proofs","history-of-gt-mathematics; foundations","2026-05-08"
51,"From von Neumann to Nash — a mathematical timeline of game theory","tutorials/history-of-gt-mathematics/von-neumann-to-nash-timeline/","history-of-gt-mathematics","history-of-gt-mathematics; timeline; mathematical-history","history; foundations","2026-05-08"
52,"Entropy and the value of information in strategic games","tutorials/information-theory/entropy-and-strategic-information/","information-theory","information-theory; entropy; value-of-information","information-theory; strategic-uncertainty","2026-05-08"
53,"Value of information in strategic games","tutorials/information-theory/value-of-information-games/","information-theory","information-theory; value-of-information; decision-theory; Bayesian-games","information-theory; decision-theory","2026-05-08"
54,"LP duality and zero-sum game solutions","tutorials/linear-algebra-matrix/lp-duality-zero-sum/","linear-algebra-matrix","linear-algebra-matrix; linear-programming; zero-sum-games; minimax","linear-algebra-matrix; optimization","2026-05-08"
55,"Matrix games — linear algebra foundations for game theory","tutorials/linear-algebra-matrix/matrix-games-and-linear-algebra/","linear-algebra-matrix","linear-algebra-matrix; matrix-games; numerical-methods","linear-algebra; equilibrium-computation","2026-05-08"
56,"Deferred acceptance — stable matching via the Gale-Shapley algorithm","tutorials/mechanism-design/deferred-acceptance/","mechanism-design","mechanism-design; stable-matching; gale-shapley; market-design","mechanism-design; matching-theory","2026-05-08"
57,"Introduction to mechanism design — engineering incentives in strategic environments","tutorials/mechanism-design/mechanism-design-intro/","mechanism-design","mechanism-design; revelation-principle; gibbard-satterthwaite; implementation-theory","mechanism-design; foundations","2026-05-08"
58,"The VCG mechanism — optimal multi-item allocation with truthful bidding","tutorials/mechanism-design/vcg-mechanism/","mechanism-design","mechanism-design; vcg; combinatorial-auctions; incentive-compatibility","mechanism-design; auction-theory","2026-05-08"
59,"The Vickrey (second-price) auction — truth-telling as a dominant strategy","tutorials/mechanism-design/vickrey-second-price-auction/","mechanism-design","mechanism-design; auctions; vickrey; dominant-strategy","mechanism-design; auction-theory","2026-05-08"
60,"Fictitious play and convergence","tutorials/ml-and-gt/fictitious-play-convergence/","ml-and-gt","ml-and-gt; fictitious-play; learning-in-games; Nash-equilibrium","ml-and-gt; learning-in-games","2026-05-08"
61,"Multi-agent reinforcement learning in matrix games","tutorials/ml-and-gt/multi-agent-reinforcement-learning/","ml-and-gt","ml-and-gt; reinforcement-learning; multi-agent","machine-learning; multi-agent-systems","2026-05-08"
62,"Congestion games and potential functions","tutorials/network-games/congestion-games-potential/","network-games","network-games; congestion-games; potential-games; Braess-paradox","network-games; potential-games","2026-05-08"
63,"Strategic network formation — who links with whom?","tutorials/network-games/network-formation-strategic/","network-games","network-games; network-formation; pairwise-stability","network-games; strategic-formation","2026-05-08"
64,"Centrality measures for game-theoretic network analysis","tutorials/network-science/centrality-measures-game-theory/","network-science","network-science; centrality; graph-theory","network-science; centrality-analysis","2026-05-08"
65,"Diffusion and cascades on networks","tutorials/network-science/diffusion-cascades-networks/","network-science","network-science; cascades; diffusion; coordination-games","network-science; diffusion","2026-05-08"
66,"The Lemke-Howson algorithm for computing Nash equilibria","tutorials/optimization-numerical-methods/lemke-howson-algorithm/","optimization-numerical-methods","optimization-numerical-methods; lemke-howson; equilibrium-computation","algorithms; equilibrium-computation","2026-05-08"
67,"Support enumeration algorithm for Nash equilibria","tutorials/optimization-numerical-methods/support-enumeration-algorithm/","optimization-numerical-methods","optimization-numerical-methods; Nash-equilibrium; support-enumeration; bimatrix-games","optimization-numerical-methods; Nash-equilibrium","2026-05-08"
68,"FRED economic data for game-theoretic calibration","tutorials/public-apis-and-datasets/federal-reserve-fred-data/","public-apis-and-datasets","public-apis-and-datasets; FRED; Cournot competition; demand estimation","data-access; calibration","2026-05-08"
69,"World Bank WDI — economic indicators for game-theoretic analysis","tutorials/public-apis-and-datasets/world-bank-wdi-economic-indicators/","public-apis-and-datasets","public-apis-and-datasets; world-bank; wdi; international-economics","data-sources; international-economics","2026-05-08"
70,"Building a game theory R package from scratch","tutorials/r-package-development/building-game-theory-r-package/","r-package-development","r-package-development; devtools; testthat","R-package; software-engineering; Nash-equilibrium","2026-05-08"
71,"Testing game theory code with testthat","tutorials/r-package-development/testing-game-theory-code/","r-package-development","r-package-development; testing; testthat; Nash equilibrium","testing; software-engineering","2026-05-08"
72,"The arms race as iterated Prisoner's Dilemma — a Cold War analysis","tutorials/real-world-data-applications/arms-race-cold-war/","real-world-data-applications","real-world-data-applications; arms-race; prisoners-dilemma; cold-war","applied-game-theory; historical-applications","2026-05-08"
73,"The Cuban Missile Crisis as a signaling game","tutorials/real-world-data-applications/cuban-missile-crisis-signaling-game/","real-world-data-applications","real-world-data-applications; signaling-games; incomplete-information; crisis-bargaining","applied-gt; political-science","2026-05-08"
74,"Quarto parameterized reports for game theory","tutorials/reproducibility-open-science/quarto-parameterized-reports/","reproducibility-open-science","reproducibility-open-science; Quarto; parameterized reports; reproducibility","reproducibility; workflow","2026-05-08"
75,"Reproducible game theory research — a Quarto + renv workflow","tutorials/reproducibility-open-science/reproducible-game-theory-workflow/","reproducibility-open-science","reproducibility-open-science; renv; quarto; reproducibility","reproducibility; workflow; renv","2026-05-08"
76,"Monte Carlo methods for equilibrium computation","tutorials/simulations/monte-carlo-game-equilibria/","simulations","simulations; monte-carlo; equilibrium-computation; numerical-methods","simulation-methods; computational-gt","2026-05-08"
77,"Spatial Prisoner's Dilemma on a lattice — Nowak & May 1992","tutorials/simulations/spatial-prisoners-dilemma-nowak-may/","simulations","simulations; prisoners-dilemma; spatial-games; agent-based","spatial-dynamics; cooperation","2026-05-08"
78,"Bootstrap inference for game-theoretic quantities","tutorials/statistical-foundations/bootstrap-game-theory/","statistical-foundations","statistical-foundations; bootstrap; confidence intervals; Shapley value","inference; resampling","2026-05-08"
79,"Hypothesis testing as a game between nature and the statistician","tutorials/statistical-foundations/hypothesis-testing-game-theoretic/","statistical-foundations","statistical-foundations; hypothesis-testing; minimax","statistics; minimax; Neyman-Pearson","2026-05-08"
80,"Granger causality in strategic interaction data","tutorials/time-series-econometrics/granger-causality-strategic/","time-series-econometrics","time-series-econometrics; Granger causality; Cournot; Stackelberg","time-series; causality","2026-05-08"
81,"Modelling strategic interaction with VAR models","tutorials/time-series-econometrics/strategic-interaction-var-models/","time-series-econometrics","time-series-econometrics; VAR; granger-causality","time-series; VAR; Granger-causality","2026-05-08"
82,"Publication-ready ggplot2 figures with theme_publication()","tutorials/visualization-and-communication/publication-ready-ggplot-theme/","visualization-and-communication","visualization-and-communication; ggplot2; theme; colorblind-safe","visualization; reproducible-style","2026-05-08"
